<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="278.000000" yMin="349.710000" xMax="296.000000" yMax="357.570000">the</word>
    <word xMin="302.000000" yMin="349.710000" xMax="350.000000" yMax="357.570000">Internet</word>
    <word xMin="356.000000" yMin="349.710000" xMax="422.000000" yMax="357.570000">Engineering</word>
    <word xMin="428.000000" yMin="349.710000" xMax="452.000000" yMax="357.570000">Task</word>
    <word xMin="458.000000" yMin="349.710000" xMax="488.000000" yMax="357.570000">Force</word>
    <word xMin="98.000000" yMin="360.710000" xMax="140.000000" yMax="368.570000">(IETF).</word>
    <word xMin="152.000000" yMin="360.710000" xMax="164.000000" yMax="368.570000">It</word>
    <word xMin="170.000000" yMin="360.710000" xMax="230.000000" yMax="368.570000">represents</word>
    <word xMin="236.000000" yMin="360.710000" xMax="254.000000" yMax="368.570000">the</word>
    <word xMin="260.000000" yMin="360.710000" xMax="314.000000" yMax="368.570000">consensus</word>
    <word xMin="320.000000" yMin="360.710000" xMax="332.000000" yMax="368.570000">of</word>
    <word xMin="338.000000" yMin="360.710000" xMax="356.000000" yMax="368.570000">the</word>
    <word xMin="362.000000" yMin="360.710000" xMax="386.000000" yMax="368.570000">IETF</word>
    <word xMin="392.000000" yMin="360.710000" xMax="452.000000" yMax="368.570000">community.</word>
    <word xMin="464.000000" yMin="360.710000" xMax="476.000000" yMax="368.570000">It</word>
    <word xMin="482.000000" yMin="360.710000" xMax="500.000000" yMax="368.570000">has</word>
    <word xMin="98.000000" yMin="371.710000" xMax="146.000000" yMax="379.570000">received</word>
    <word xMin="152.000000" yMin="371.710000" xMax="188.000000" yMax="379.570000">public</word>
    <word xMin="194.000000" yMin="371.710000" xMax="230.000000" yMax="379.570000">review</word>
    <word xMin="236.000000" yMin="371.710000" xMax="254.000000" yMax="379.570000">and</word>
    <word xMin="260.000000" yMin="371.710000" xMax="278.000000" yMax="379.570000">has</word>
    <word xMin="284.000000" yMin="371.710000" xMax="308.000000" yMax="379.570000">been</word>
    <word xMin="314.000000" yMin="371.710000" xMax="362.000000" yMax="379.570000">approved</word>
    <word xMin="368.000000" yMin="371.710000" xMax="386.000000" yMax="379.570000">for</word>
    <word xMin="392.000000" yMin="371.710000" xMax="458.000000" yMax="379.570000">publication</word>
    <word xMin="464.000000" yMin="371.710000" xMax="476.000000" yMax="379.570000">by</word>
    <word xMin="482.000000" yMin="371.710000" xMax="500.000000" yMax="379.570000">the</word>
    <word xMin="98.000000" yMin="382.710000" xMax="146.000000" yMax="390.570000">Internet</word>
    <word xMin="152.000000" yMin="382.710000" xMax="218.000000" yMax="390.570000">Engineering</word>
    <word xMin="224.000000" yMin="382.710000" xMax="272.000000" yMax="390.570000">Steering</word>
    <word xMin="278.000000" yMin="382.710000" xMax="308.000000" yMax="390.570000">Group</word>
    <word xMin="314.000000" yMin="382.710000" xMax="356.000000" yMax="390.570000">(IESG).</word>
    <word xMin="368.000000" yMin="382.710000" xMax="410.000000" yMax="390.570000">Further</word>
    <word xMin="416.000000" yMin="382.710000" xMax="482.000000" yMax="390.570000">information</word>
    <word xMin="488.000000" yMin="382.710000" xMax="500.000000" yMax="390.570000">on</word>
    <word xMin="98.000000" yMin="393.710000" xMax="146.000000" yMax="401.570000">Internet</word>
    <word xMin="152.000000" yMin="393.710000" xMax="206.000000" yMax="401.570000">Standards</word>
    <word xMin="212.000000" yMin="393.710000" xMax="224.000000" yMax="401.570000">is</word>
    <word xMin="230.000000" yMin="393.710000" xMax="284.000000" yMax="401.570000">available</word>
    <word xMin="290.000000" yMin="393.710000" xMax="302.000000" yMax="401.570000">in</word>
    <word xMin="308.000000" yMin="393.710000" xMax="350.000000" yMax="401.570000">Section</word>
    <word xMin="356.000000" yMin="393.710000" xMax="362.000000" yMax="401.570000">2</word>
    <word xMin="368.000000" yMin="393.710000" xMax="380.000000" yMax="401.570000">of</word>
    <word xMin="386.000000" yMin="393.710000" xMax="404.000000" yMax="401.570000">RFC</word>
    <word xMin="410.000000" yMin="393.710000" xMax="440.000000" yMax="401.570000">5741.</word>
    <word xMin="98.000000" yMin="415.710000" xMax="164.000000" yMax="423.570000">Information</word>
    <word xMin="170.000000" yMin="415.710000" xMax="200.000000" yMax="423.570000">about</word>
    <word xMin="206.000000" yMin="415.710000" xMax="224.000000" yMax="423.570000">the</word>
    <word xMin="230.000000" yMin="415.710000" xMax="272.000000" yMax="423.570000">current</word>
    <word xMin="278.000000" yMin="415.710000" xMax="314.000000" yMax="423.570000">status</word>
    <word xMin="320.000000" yMin="415.710000" xMax="332.000000" yMax="423.570000">of</word>
    <word xMin="338.000000" yMin="415.710000" xMax="362.000000" yMax="423.570000">this</word>
    <word xMin="368.000000" yMin="415.710000" xMax="422.000000" yMax="423.570000">document,</word>
    <word xMin="428.000000" yMin="415.710000" xMax="446.000000" yMax="423.570000">any</word>
    <word xMin="452.000000" yMin="415.710000" xMax="494.000000" yMax="423.570000">errata,</word>
    <word xMin="98.000000" yMin="426.710000" xMax="116.000000" yMax="434.570000">and</word>
    <word xMin="122.000000" yMin="426.710000" xMax="140.000000" yMax="434.570000">how</word>
    <word xMin="146.000000" yMin="426.710000" xMax="158.000000" yMax="434.570000">to</word>
    <word xMin="164.000000" yMin="426.710000" xMax="206.000000" yMax="434.570000">provide</word>
    <word xMin="212.000000" yMin="426.710000" xMax="260.000000" yMax="434.570000">feedback</word>
    <word xMin="266.000000" yMin="426.710000" xMax="278.000000" yMax="434.570000">on</word>
    <word xMin="284.000000" yMin="426.710000" xMax="296.000000" yMax="434.570000">it</word>
    <word xMin="302.000000" yMin="426.710000" xMax="320.000000" yMax="434.570000">may</word>
    <word xMin="326.000000" yMin="426.710000" xMax="338.000000" yMax="434.570000">be</word>
    <word xMin="344.000000" yMin="426.710000" xMax="392.000000" yMax="434.570000">obtained</word>
    <word xMin="398.000000" yMin="426.710000" xMax="410.000000" yMax="434.570000">at</word>
    <word xMin="98.000000" yMin="437.710000" xMax="332.000000" yMax="445.570000">http://www.rfc-editor.org/info/rfc7234.</word>
    <word xMin="80.000000" yMin="657.710000" xMax="134.000000" yMax="665.570000">Fielding,</word>
    <word xMin="140.000000" yMin="657.710000" xMax="152.000000" yMax="665.570000">et</word>
    <word xMin="158.000000" yMin="657.710000" xMax="176.000000" yMax="665.570000">al.</word>
    <word xMin="254.000000" yMin="657.710000" xMax="308.000000" yMax="665.570000">Standards</word>
    <word xMin="314.000000" yMin="657.710000" xMax="344.000000" yMax="665.570000">Track</word>
    <word xMin="464.000000" yMin="657.710000" xMax="494.000000" yMax="665.570000">[Page</word>
    <word xMin="500.000000" yMin="657.710000" xMax="512.000000" yMax="665.570000">1]</word>
  </page>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="41.710000" xMax="98.000000" yMax="49.570000">RFC</word>
    <word xMin="104.000000" yMin="41.710000" xMax="128.000000" yMax="49.570000">7234</word>
    <word xMin="248.000000" yMin="41.710000" xMax="296.000000" yMax="49.570000">HTTP/1.1</word>
    <word xMin="302.000000" yMin="41.710000" xMax="344.000000" yMax="49.570000">Caching</word>
    <word xMin="458.000000" yMin="41.710000" xMax="482.000000" yMax="49.570000">June</word>
    <word xMin="488.000000" yMin="41.710000" xMax="512.000000" yMax="49.570000">2014</word>
    <word xMin="80.000000" yMin="74.710000" xMax="134.000000" yMax="82.570000">Copyright</word>
    <word xMin="140.000000" yMin="74.710000" xMax="176.000000" yMax="82.570000">Notice</word>
    <word xMin="98.000000" yMin="96.710000" xMax="152.000000" yMax="104.570000">Copyright</word>
    <word xMin="158.000000" yMin="96.710000" xMax="176.000000" yMax="104.570000">(c)</word>
    <word xMin="182.000000" yMin="96.710000" xMax="206.000000" yMax="104.570000">2014</word>
    <word xMin="212.000000" yMin="96.710000" xMax="236.000000" yMax="104.570000">IETF</word>
    <word xMin="242.000000" yMin="96.710000" xMax="272.000000" yMax="104.570000">Trust</word>
    <word xMin="278.000000" yMin="96.710000" xMax="296.000000" yMax="104.570000">and</word>
    <word xMin="302.000000" yMin="96.710000" xMax="320.000000" yMax="104.570000">the</word>
    <word xMin="326.000000" yMin="96.710000" xMax="368.000000" yMax="104.570000">persons</word>
    <word xMin="374.000000" yMin="96.710000" xMax="434.000000" yMax="104.570000">identified</word>
    <word xMin="440.000000" yMin="96.710000" xMax="452.000000" yMax="104.570000">as</word>
    <word xMin="458.000000" yMin="96.710000" xMax="476.000000" yMax="104.570000">the</word>
    <word xMin="98.000000" yMin="107.710000" xMax="146.000000" yMax="115.570000">document</word>
    <word xMin="152.000000" yMin="107.710000" xMax="200.000000" yMax="115.570000">authors.</word>
    <word xMin="212.000000" yMin="107.710000" xMax="230.000000" yMax="115.570000">All</word>
    <word xMin="236.000000" yMin="107.710000" xMax="272.000000" yMax="115.570000">rights</word>
    <word xMin="278.000000" yMin="107.710000" xMax="332.000000" yMax="115.570000">reserved.</word>
    <word xMin="98.000000" yMin="129.710000" xMax="122.000000" yMax="137.570000">This</word>
    <word xMin="128.000000" yMin="129.710000" xMax="176.000000" yMax="137.570000">document</word>
    <word xMin="182.000000" yMin="129.710000" xMax="194.000000" yMax="137.570000">is</word>
    <word xMin="200.000000" yMin="129.710000" xMax="242.000000" yMax="137.570000">subject</word>
    <word xMin="248.000000" yMin="129.710000" xMax="260.000000" yMax="137.570000">to</word>
    <word xMin="266.000000" yMin="129.710000" xMax="284.000000" yMax="137.570000">BCP</word>
    <word xMin="290.000000" yMin="129.710000" xMax="302.000000" yMax="137.570000">78</word>
    <word xMin="308.000000" yMin="129.710000" xMax="326.000000" yMax="137.570000">and</word>
    <word xMin="332.000000" yMin="129.710000" xMax="350.000000" yMax="137.570000">the</word>
    <word xMin="356.000000" yMin="129.710000" xMax="380.000000" yMax="137.570000">IETF</word>
    <word xMin="386.000000" yMin="129.710000" xMax="428.000000" yMax="137.570000">Trust’s</word>
    <word xMin="434.000000" yMin="129.710000" xMax="464.000000" yMax="137.570000">Legal</word>
    <word xMin="98.000000" yMin="140.710000" xMax="158.000000" yMax="148.570000">Provisions</word>
    <word xMin="164.000000" yMin="140.710000" xMax="212.000000" yMax="148.570000">Relating</word>
    <word xMin="218.000000" yMin="140.710000" xMax="230.000000" yMax="148.570000">to</word>
    <word xMin="236.000000" yMin="140.710000" xMax="260.000000" yMax="148.570000">IETF</word>
    <word xMin="266.000000" yMin="140.710000" xMax="320.000000" yMax="148.570000">Documents</word>
    <word xMin="98.000000" yMin="151.710000" xMax="326.000000" yMax="159.570000">(http://trustee.ietf.org/license-info)</word>
    <word xMin="332.000000" yMin="151.710000" xMax="344.000000" yMax="159.570000">in</word>
    <word xMin="350.000000" yMin="151.710000" xMax="386.000000" yMax="159.570000">effect</word>
    <word xMin="392.000000" yMin="151.710000" xMax="404.000000" yMax="159.570000">on</word>
    <word xMin="410.000000" yMin="151.710000" xMax="428.000000" yMax="159.570000">the</word>
    <word xMin="434.000000" yMin="151.710000" xMax="458.000000" yMax="159.570000">date</word>
    <word xMin="464.000000" yMin="151.710000" xMax="476.000000" yMax="159.570000">of</word>
    <word xMin="98.000000" yMin="162.710000" xMax="164.000000" yMax="170.570000">publication</word>
    <word xMin="170.000000" yMin="162.710000" xMax="182.000000" yMax="170.570000">of</word>
    <word xMin="188.000000" yMin="162.710000" xMax="212.000000" yMax="170.570000">this</word>
    <word xMin="218.000000" yMin="162.710000" xMax="272.000000" yMax="170.570000">document.</word>
    <word xMin="284.000000" yMin="162.710000" xMax="320.000000" yMax="170.570000">Please</word>
    <word xMin="326.000000" yMin="162.710000" xMax="362.000000" yMax="170.570000">review</word>
    <word xMin="368.000000" yMin="162.710000" xMax="398.000000" yMax="170.570000">these</word>
    <word xMin="404.000000" yMin="162.710000" xMax="458.000000" yMax="170.570000">documents</word>
    <word xMin="98.000000" yMin="173.710000" xMax="158.000000" yMax="181.570000">carefully,</word>
    <word xMin="164.000000" yMin="173.710000" xMax="176.000000" yMax="181.570000">as</word>
    <word xMin="182.000000" yMin="173.710000" xMax="206.000000" yMax="181.570000">they</word>
    <word xMin="212.000000" yMin="173.710000" xMax="260.000000" yMax="181.570000">describe</word>
    <word xMin="266.000000" yMin="173.710000" xMax="290.000000" yMax="181.570000">your</word>
    <word xMin="296.000000" yMin="173.710000" xMax="332.000000" yMax="181.570000">rights</word>
    <word xMin="338.000000" yMin="173.710000" xMax="356.000000" yMax="181.570000">and</word>
    <word xMin="362.000000" yMin="173.710000" xMax="434.000000" yMax="181.570000">restrictions</word>
    <word xMin="440.000000" yMin="173.710000" xMax="464.000000" yMax="181.570000">with</word>
    <word xMin="470.000000" yMin="173.710000" xMax="512.000000" yMax="181.570000">respect</word>
    <word xMin="98.000000" yMin="184.710000" xMax="110.000000" yMax="192.570000">to</word>
    <word xMin="116.000000" yMin="184.710000" xMax="140.000000" yMax="192.570000">this</word>
    <word xMin="146.000000" yMin="184.710000" xMax="200.000000" yMax="192.570000">document.</word>
    <word xMin="212.000000" yMin="184.710000" xMax="236.000000" yMax="192.570000">Code</word>
    <word xMin="242.000000" yMin="184.710000" xMax="302.000000" yMax="192.570000">Components</word>
    <word xMin="308.000000" yMin="184.710000" xMax="362.000000" yMax="192.570000">extracted</word>
    <word xMin="368.000000" yMin="184.710000" xMax="392.000000" yMax="192.570000">from</word>
    <word xMin="398.000000" yMin="184.710000" xMax="422.000000" yMax="192.570000">this</word>
    <word xMin="428.000000" yMin="184.710000" xMax="476.000000" yMax="192.570000">document</word>
    <word xMin="482.000000" yMin="184.710000" xMax="506.000000" yMax="192.570000">must</word>
    <word xMin="98.000000" yMin="195.710000" xMax="140.000000" yMax="203.570000">include</word>
    <word xMin="146.000000" yMin="195.710000" xMax="206.000000" yMax="203.570000">Simplified</word>
    <word xMin="212.000000" yMin="195.710000" xMax="230.000000" yMax="203.570000">BSD</word>
    <word xMin="236.000000" yMin="195.710000" xMax="278.000000" yMax="203.570000">License</word>
    <word xMin="284.000000" yMin="195.710000" xMax="308.000000" yMax="203.570000">text</word>
    <word xMin="314.000000" yMin="195.710000" xMax="326.000000" yMax="203.570000">as</word>
    <word xMin="332.000000" yMin="195.710000" xMax="386.000000" yMax="203.570000">described</word>
    <word xMin="392.000000" yMin="195.710000" xMax="404.000000" yMax="203.570000">in</word>
    <word xMin="410.000000" yMin="195.710000" xMax="452.000000" yMax="203.570000">Section</word>
    <word xMin="458.000000" yMin="195.710000" xMax="476.000000" yMax="203.570000">4.e</word>
    <word xMin="482.000000" yMin="195.710000" xMax="494.000000" yMax="203.570000">of</word>
    <word xMin="98.000000" yMin="206.710000" xMax="116.000000" yMax="214.570000">the</word>
    <word xMin="122.000000" yMin="206.710000" xMax="152.000000" yMax="214.570000">Trust</word>
    <word xMin="158.000000" yMin="206.710000" xMax="188.000000" yMax="214.570000">Legal</word>
    <word xMin="194.000000" yMin="206.710000" xMax="254.000000" yMax="214.570000">Provisions</word>
    <word xMin="260.000000" yMin="206.710000" xMax="278.000000" yMax="214.570000">and</word>
    <word xMin="284.000000" yMin="206.710000" xMax="302.000000" yMax="214.570000">are</word>
    <word xMin="308.000000" yMin="206.710000" xMax="356.000000" yMax="214.570000">provided</word>
    <word xMin="362.000000" yMin="206.710000" xMax="404.000000" yMax="214.570000">without</word>
    <word xMin="410.000000" yMin="206.710000" xMax="458.000000" yMax="214.570000">warranty</word>
    <word xMin="464.000000" yMin="206.710000" xMax="476.000000" yMax="214.570000">as</word>
    <word xMin="98.000000" yMin="217.710000" xMax="152.000000" yMax="225.570000">described</word>
    <word xMin="158.000000" yMin="217.710000" xMax="170.000000" yMax="225.570000">in</word>
    <word xMin="176.000000" yMin="217.710000" xMax="194.000000" yMax="225.570000">the</word>
    <word xMin="200.000000" yMin="217.710000" xMax="260.000000" yMax="225.570000">Simplified</word>
    <word xMin="266.000000" yMin="217.710000" xMax="284.000000" yMax="225.570000">BSD</word>
    <word xMin="290.000000" yMin="217.710000" xMax="338.000000" yMax="225.570000">License.</word>
    <word xMin="98.000000" yMin="239.710000" xMax="122.000000" yMax="247.570000">This</word>
    <word xMin="128.000000" yMin="239.710000" xMax="176.000000" yMax="247.570000">document</word>
    <word xMin="182.000000" yMin="239.710000" xMax="200.000000" yMax="247.570000">may</word>
    <word xMin="206.000000" yMin="239.710000" xMax="248.000000" yMax="247.570000">contain</word>
    <word xMin="254.000000" yMin="239.710000" xMax="302.000000" yMax="247.570000">material</word>
    <word xMin="308.000000" yMin="239.710000" xMax="332.000000" yMax="247.570000">from</word>
    <word xMin="338.000000" yMin="239.710000" xMax="362.000000" yMax="247.570000">IETF</word>
    <word xMin="368.000000" yMin="239.710000" xMax="422.000000" yMax="247.570000">Documents</word>
    <word xMin="428.000000" yMin="239.710000" xMax="440.000000" yMax="247.570000">or</word>
    <word xMin="446.000000" yMin="239.710000" xMax="470.000000" yMax="247.570000">IETF</word>
    <word xMin="98.000000" yMin="250.710000" xMax="176.000000" yMax="258.570000">Contributions</word>
    <word xMin="182.000000" yMin="250.710000" xMax="236.000000" yMax="258.570000">published</word>
    <word xMin="242.000000" yMin="250.710000" xMax="254.000000" yMax="258.570000">or</word>
    <word xMin="260.000000" yMin="250.710000" xMax="284.000000" yMax="258.570000">made</word>
    <word xMin="290.000000" yMin="250.710000" xMax="338.000000" yMax="258.570000">publicly</word>
    <word xMin="344.000000" yMin="250.710000" xMax="398.000000" yMax="258.570000">available</word>
    <word xMin="404.000000" yMin="250.710000" xMax="440.000000" yMax="258.570000">before</word>
    <word xMin="446.000000" yMin="250.710000" xMax="494.000000" yMax="258.570000">November</word>
    <word xMin="98.000000" yMin="261.710000" xMax="116.000000" yMax="269.570000">10,</word>
    <word xMin="122.000000" yMin="261.710000" xMax="152.000000" yMax="269.570000">2008.</word>
    <word xMin="164.000000" yMin="261.710000" xMax="182.000000" yMax="269.570000">The</word>
    <word xMin="188.000000" yMin="261.710000" xMax="242.000000" yMax="269.570000">person(s)</word>
    <word xMin="248.000000" yMin="261.710000" xMax="314.000000" yMax="269.570000">controlling</word>
    <word xMin="320.000000" yMin="261.710000" xMax="338.000000" yMax="269.570000">the</word>
    <word xMin="344.000000" yMin="261.710000" xMax="398.000000" yMax="269.570000">copyright</word>
    <word xMin="404.000000" yMin="261.710000" xMax="416.000000" yMax="269.570000">in</word>
    <word xMin="422.000000" yMin="261.710000" xMax="446.000000" yMax="269.570000">some</word>
    <word xMin="452.000000" yMin="261.710000" xMax="464.000000" yMax="269.570000">of</word>
    <word xMin="470.000000" yMin="261.710000" xMax="494.000000" yMax="269.570000">this</word>
    <word xMin="98.000000" yMin="272.710000" xMax="146.000000" yMax="280.570000">material</word>
    <word xMin="152.000000" yMin="272.710000" xMax="170.000000" yMax="280.570000">may</word>
    <word xMin="176.000000" yMin="272.710000" xMax="194.000000" yMax="280.570000">not</word>
    <word xMin="200.000000" yMin="272.710000" xMax="224.000000" yMax="280.570000">have</word>
